cargo build
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.16
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.3
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling itoa v1.0.17
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.32
   Compiling lock_api v0.4.14
   Compiling log v0.4.29
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling tracing-core v0.1.36
   Compiling either v1.15.0
   Compiling anyhow v1.0.102
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling serde_core v1.0.228
   Compiling thiserror v1.0.69
   Compiling stable_deref_trait v1.2.1
   Compiling minimal-lexical v0.2.1
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling zeroize v1.8.2
   Compiling regex-syntax v0.8.9
   Compiling tower-service v0.3.3
   Compiling num-traits v0.2.19
   Compiling rustls-pki-types v1.14.0
   Compiling http v1.4.0
   Compiling fnv v1.0.7
   Compiling percent-encoding v2.3.2
   Compiling unicode-xid v0.2.6
   Compiling syn v1.0.109
   Compiling httparse v1.10.1
   Compiling aws-lc-rs v1.16.0
   Compiling itertools v0.14.0
   Compiling indexmap v2.13.0
   Compiling getrandom v0.4.1
   Compiling try-lock v0.2.5
   Compiling glob v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling subtle v2.6.1
   Compiling base64 v0.22.1
   Compiling syn v2.0.117
   Compiling untrusted v0.9.0
   Compiling want v0.3.1
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling jobserver v0.1.34
   Compiling typenum v1.19.0
   Compiling httpdate v1.0.3
   Compiling powerfmt v0.2.0
