Name:	firewall
Umask:	0022
State:	S (sleeping)
Tgid:	1560
Ngid:	0
Pid:	1560
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	1560
NSpid:	1560
NSpgid:	1560
NSsid:	1560
Kthread:	0
VmPeak:	135421712 kB
VmSize:	135421676 kB
VmLck:	       0 kB
VmPin:	   21180 kB
VmHWM:	   51012 kB
VmRSS:	   51012 kB
RssAnon:	   11288 kB
RssFile:	   39724 kB
RssShmem:	       0 kB
VmData:	  137880 kB
VmStk:	     156 kB
VmExe:	   21840 kB
VmLib:	   38828 kB
VmPTE:	     392 kB
VmSwap:	       0 kB
HugetlbPages:	   32768 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	14
SigQ:	1/31684
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000500000440
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	1
Cpus_allowed_list:	0
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	910
nonvoluntary_ctxt_switches:	79
x86_Thread_features:	
x86_Thread_features_locked:	
